,Host_strain,Influenza_virus_name,LD50
0,C57BL/6,A/HongKong/1/1968/H3N2/1,7
1,C57BL/6,A/HongKong/1/1968/H3N2/2,7
2,C57BL/6,A/HongKong/1/1968/H3N2/3,7
3,C57BL/6,A/Netherlands/602/2009/H1N1/1,5
4,C57BL/6,A/Brisbane/10/2007/H3N2/1,7
5,C57BL/6,A/Brisbane/10/2007/H3N2/2,7
6,C57BL/6,A/Wisconsin/67/2005/H3N2/1,7
7,C57BL/6,A/Wisconsin/67/2005/H3N2/2,7
8,C57BL/6,A/Panama/2007/1999/H3N2/1,7
9,C57BL/6,A/Panama/2007/1999/H3N2/2,7
10,C57BL/6,A/Panama/2007/1999/H3N2/3,7
11,C57BL/6,A/Panama/2007/1999/H3N2/4,7
12,C57BL/6,A/Brisbane/59/2007/H1N1/1,7
13,C57BL/6,A/NewCaledonia/20/1999/H1N1/1,6
14,C57BL/6,A/NewCaledonia/20/1999/H1N1/2,6
15,C57BL/6,A/SolomonIslands/3/2006/H1N1/1,6
16,C57BL/6,B/Victoria/2/1987/1,5
17,C57BL/6,B/Victoria/2/1987/2,5
18,C57BL/6,B/Yamagata/16/1988/1,6
19,C57BL/6,A/swine/Spain/53207/2004/H1N1/1,6
20,C57BL/6,A/swine/Kansas/77778/2007/H1N1/1,3
21,C57BL/6,A/swine/Spain/40564/2002/H1N2/1,5
22,C57BL/6,A/swine/Spain/54008/2004/H3N2/1,7
23,C57BL/6,A/swine/Texas/4199-2/1998/H3N2/1,7
24,C57BL/6,A/duck/Alberta/35/1976/H1N1/1,7
25,C57BL/6,A/duck/Alberta/35/1976/H1N1/2,7
26,C57BL/6,A/duck/Ukraine/1/1963/H3N8/1,7
27,C57BL/6,A/duck/Ukraine/1/1963/H3N8/2,7
28,C57BL/6,rA/PR8(123578)/ALB76(46)/H1N1/1,4
29,C57BL/6,rA/PR8(123578)/ALB76(46)/H1N1/2,4
30,C57BL/6,rA/PR8(123578)/UKR63(46)/H3N8/1,7
31,C57BL/6,rA/PR8(123578)/UKR63(46)/H3N8/2,7
32,C57BL/6,A/PuertoRico/8/1934/H1N1/1,4
33,C57BL/6,A/PuertoRico/8/1934/H1N1/2,4
34,C57BL/6,A/PuertoRico/8/1934/H1N1/3,4
35,C57BL/6,rA/X-31/H3N2/1,6
36,C57BL/6,rA/X-31/H3N2/2,6
37,C57BL/6,B/Lee/1940/1,5
38,C57BL/6,B/Lee/1940/2,5
39,C57BL/6,B/Lee/1940/3,5
40,C57BL/6,B/Lee/1940/4,5
41,DBA/2J,A/HongKong/1/1968/H3N2/1,6
42,DBA/2J,A/HongKong/1/1968/H3N2/2,6
