,influenza_strain,host_strain,virulence_level
0,A.HongKong.1.1968.H3N2.1,C57BL6NJ,0
1,A.HongKong.1.1968.H3N2.2,C57BL6NJ,0
2,A.HongKong.1.1968.H3N2.3,C57BL6NJ,0
3,A.Brisbane.10.2007.H3N2.1,C57BL6NJ,0
4,A.Brisbane.10.2007.H3N2.2,C57BL6NJ,0
5,A.Wisconsin.67.2005.H3N2.1,C57BL6NJ,0
6,A.Wisconsin.67.2005.H3N2.2,C57BL6NJ,0
7,A.Panama.2007.1999.H3N2.1,C57BL6NJ,0
8,A.Panama.2007.1999.H3N2.2,C57BL6NJ,0
9,A.Panama.2007.1999.H3N2.3,C57BL6NJ,0
10,A.Panama.2007.1999.H3N2.4,C57BL6NJ,0
11,A.Brisbane.59.2007.H1N1.1,C57BL6NJ,0
12,A.NewCaledonia.20.1999.H1N1.1,C57BL6NJ,1
13,A.NewCaledonia.20.1999.H1N1.2,C57BL6NJ,1
14,A.NewCaledonia.20.1999.H1N1.3,C57BL6NJ,1
15,A.swine.Spain.53207.2004.H1N1.1,C57BL6NJ,1
16,A.swine.Kansas.77778.2007.H1N1.1,C57BL6NJ,1
17,A.swine.Spain.40564.2002.H1N2.1,C57BL6NJ,1
18,A.swine.Spain.54008.2004.H3N2.1,C57BL6NJ,0
19,A.swine.Texas.4199-2.1998.H3N2.1,C57BL6NJ,0
20,A.duck.Alberta.35.1976.H1N1.1,C57BL6NJ,0
21,A.duck.Alberta.35.1976.H1N1.2,C57BL6NJ,0
22,A.duck.Ukraine.1.1963.H3N8.1,C57BL6NJ,0
23,A.duck.Ukraine.1.1963.H3N8.2,C57BL6NJ,0
24,rA.PR8(123578).ALB76(46).H1N1.1,C57BL6NJ,1
25,rA.PR8(123578).ALB76(46).H1N1.2,C57BL6NJ,1
26,rA.PR8(123578).UKR63(46).H3N8.1,C57BL6NJ,0
27,rA.PR8(123578).UKR63(46).H3N8.2,C57BL6NJ,0
28,A.HongKong.1.1968.H3N2.1,DBA2J,1
29,A.HongKong.1.1968.H3N2.2,DBA2J,1
30,A.HongKong.1.1968.H3N2.3,DBA2J,1
31,A.Netherlands.602.2009.H1N1.1,DBA2J,1
32,A.Brisbane.10.2007.H3N2.1,DBA2J,0
33,A.Brisbane.10.2007.H3N2.2,DBA2J,0
34,A.Wisconsin.67.2005.H3N2.1,DBA2J,0
35,A.Wisconsin.67.2005.H3N2.2,DBA2J,0
36,A.Panama.2007.1999.H3N2.1,DBA2J,0
37,A.Panama.2007.1999.H3N2.2,DBA2J,0
38,A.Panama.2007.1999.H3N2.3,DBA2J,0
39,A.Panama.2007.1999.H3N2.4,DBA2J,0
40,A.Brisbane.59.2007.H1N1.1,DBA2J,1
41,A.NewCaledonia.20.1999.H1N1.1,DBA2J,1
42,A.NewCaledonia.20.1999.H1N1.2,DBA2J,1
43,A.NewCaledonia.20.1999.H1N1.3,DBA2J,1
44,A.SolomonIslands.3.2006.H1N1.1,DBA2J,1
45,A.swine.Spain.53207.2004.H1N1.1,DBA2J,1
46,A.swine.Kansas.77778.2007.H1N1.1,DBA2J,1
47,A.swine.Spain.40564.2002.H1N2.1,DBA2J,1
48,A.swine.Spain.54008.2004.H3N2.1,DBA2J,1
49,A.swine.Texas.4199-2.1998.H3N2.1,DBA2J,1
50,A.duck.Alberta.35.1976.H1N1.1,DBA2J,0
51,A.duck.Alberta.35.1976.H1N1.2,DBA2J,0
52,A.duck.Ukraine.1.1963.H3N8.1,DBA2J,0
53,A.duck.Ukraine.1.1963.H3N8.2,DBA2J,0
54,rA.PR8(123578).ALB76(46).H1N1.1,DBA2J,1
55,rA.PR8(123578).ALB76(46).H1N1.2,DBA2J,1
56,rA.PR8(123578).UKR63(46).H3N8.1,DBA2J,1
57,rA.PR8(123578).UKR63(46).H3N8.2,DBA2J,1
58,rA.X-31.H3N2.1,DBA2J,1
59,rA.X-31.H3N2.2,DBA2J,1
60,A.lvPR8.1934.H1N1.1,C57BL6NJ,0
61,rA.hvPR8.1934.H1N1.1,C57BL6NJ,1
62,rA.lvPR8.1934.H1N1.1,C57BL6NJ,1
63,rA.hvPR8(2345678).lvPR8(1).H1N1.1,C57BL6NJ,1
64,rA.hvPR8(1345678).lvPR8(2).H1N1.1,C57BL6NJ,1
65,rA.hvPR8(1245678).lvPR8(3).H1N1.1,C57BL6NJ,1
66,rA.hvPR8(1235678).lvPR8(4).H1N1.1,C57BL6NJ,1
67,rA.hvPR8(1234678).lvPR8(5).H1N1.1,C57BL6NJ,1
68,rA.hvPR8(1234578).lvPR8(6).H1N1.1,C57BL6NJ,1
69,rA.hvPR8(1234568).lvPR8(7).H1N1.1,C57BL6NJ,1
70,rA.hvPR8(1234567).lvPR8(8).H1N1.1,C57BL6NJ,1
71,rA.hvPR8(123578).lvPR8(46).H1N1.1,C57BL6NJ,0
72,rA.hvPR8(4).lvPR8(1235678).H1N1.1,C57BL6NJ,1
73,rA.hvPR8(6).lvPR8(1234578).H1N1.1,C57BL6NJ,0
74,rA.hvPR8(46).lvPR8(123578).H1N1.1,C57BL6NJ,1
75,rA.hvPR8(123).lvPR8(45678).H1N1.1,C57BL6NJ,0
76,rA.hvPR8(12346).lvPR8(578).H1N1.1,C57BL6NJ,1
77,A.SolomonIslands.3.2006.H1N1.1,BALBcJ,0
78,A.Hamburg.05.2009.H1N1.1,BALBcJ,1
